issue	area	type_label_state	title
#71	git_branch_repo_hygiene	type:bugfix	Fix root routing for /srv/bears/kubernetes child repo work
#72	git_branch_repo_hygiene	type:bugfix	Validate memory citation relevance in final reports
#73	role_gate_coverage	type:bugfix	Add role coverage for auth runtime contract tests
#75	uncategorized	type:bugfix	Guard proof-contract schema changes from bounded bugfix exception
#76	parallelization_preflight	type:bugfix	Standardize backend-only parallel subagent prompt guard
#77	merge_handoff_gate	type:bugfix	Normalize unittest validation commands in role-gate handoffs
#78	parallelization_preflight	type:bugfix	Enforce role gate before task-ledger subagent delegation
#79	parallelization_preflight	type:bugfix	Sync tenant-registry role with callable subagent registry
#80	role_gate_coverage	type:bugfix	Add role coverage preflight for runtime-service tests
#82	merge_handoff_gate	type:bugfix	Run raw endpoint/CIDR literal gate before static-packet merge
#83	parallelization_preflight	type:bugfix	Preflight subagent templates against model capability before spawn_agent
#84	merge_handoff_gate	type:idea	Document fork-context spawn_agent inheritance rule in subagent handoffs
#85	role_gate_coverage	type:bugfix	Add role-gate source freshness preflight before blocker decisions
#86	uncategorized	type:bugfix	Add stale tool-schema checkpoint after agent registration sync
#87	git_branch_repo_hygiene	type:bugfix	Isolate parallel subagents from shared submodule checkout mutations
#88	git_branch_repo_hygiene	type:bugfix	Require branch-base preflight before subagent implementation branches
#89	parallelization_preflight	type:bugfix	Split mixed-role task targets before specialist subagent delegation
#90	git_branch_repo_hygiene	type:bugfix	Constrain PR-review subagents to assigned repo and bounded worktree
#91	github_issue_dev_cd	type:develop-ready	Enforce remediation issue creation for audit hard-stop findings
#92	uncategorized	type:develop-ready	Make CI validation matrix match AGENTS validation contract
#93	uncategorized	type:develop-ready	Fix README SPEC drift
#94	uncategorized	type:develop-ready	Fix lifecycle parity drift
#95	parallelization_preflight	type:bugfix	Avoid credential-surface output in subagent publish preflights
#96	validation_overlay	type:develop-ready	Align validation hook runner with canonical validator contract
#97	role_gate_coverage	type:bugfix	Add role coverage for live Telegram approval artifacts
#99	parallelization_preflight	type:bugfix	Enforce English closeout artifacts for Bears subagents
#100	merge_handoff_gate	type:bugfix	Use supported GitHub CLI flags in PR-review subagents
#101	merge_handoff_gate	type:bugfix	Require authenticated GitHub access in PR-review subagents
#102	git_branch_repo_hygiene	type:bugfix	Normalize clean worktree paths in Bears role gates
#103	parallelization_preflight	type:develop-ready	Classify no eligible subagent task separately from blockers
#104	merge_handoff_gate	type:bugfix	Make inline PR-review assertions fail with nonzero exits
#105	merge_handoff_gate	type:bugfix	Classify empty GitHub check rollups before merge
#106	secret_factory	type:bugfix	Constrain secret discovery to allowlisted paths
#107	validation_overlay	type:bugfix	Verify validator CLI shapes before first execution
#108	merge_handoff_gate	type:bugfix	Reject stdin-swallowing here-doc pipelines in review checks
#109	uncategorized	type:bugfix	Fail validation commands when captured rc is nonzero
#110	uncategorized	type:develop-ready	Sync requirements and inventory tests with active governance surfaces
#111	uncategorized	type:develop-ready	Clarify bears-sdd implement step as bounded delegated execution
#112	merge_handoff_gate	type:bugfix	Disallow orchestrator-profile subagents for leaf PR delivery
#113	merge_handoff_gate	type:bugfix	Validate subagent PR titles and commit messages
#114	merge_handoff_gate	type:develop-ready	Avoid false-positive manifest secret checks for Secret Factory governance
#115	git_branch_repo_hygiene	type:bugfix	Reject conditional MERGE_ALLOWED for outdated PR branches
#116	merge_handoff_gate	type:bugfix	Reject conditional MERGE_ALLOWED for draft PRs
#117	git_branch_repo_hygiene	type:develop-ready	Validate repo-local governance links and external source-boundary references
#118	github_issue_dev_cd	type:bugfix	Align issue template with agent pickup evidence
#119	merge_handoff_gate	type:bugfix	Reject PR mutation assignments to read-only reviewer roles
#120	merge_handoff_gate	type:bugfix	Require durable reviewer PASS evidence before merge handoff
#121	uncategorized	type:bugfix	Scope final audit verdicts to the assigned slice
#122	uncategorized	type:bugfix	Constrain current-day collectors to explicit session checkpoints
#123	uncategorized	type:bugfix	Redact inventory scan output before printing sensitive defaults
#124	role_gate_coverage	type:bugfix	Align Kubernetes route proof with local AGENTS
#125	merge_handoff_gate	type:bugfix	Classify live-tool mentions before failing PR safety scans
#126	validation_overlay	type:develop-ready	Enforce research-skip evidence in bears-sdd workflow
#127	uncategorized	type:bugfix	Keep current-state audits off stale memory and broad scans
#128	git_branch_repo_hygiene	type:bugfix	Audit gitlink syncs against the target object, not stale submodules
#129	merge_handoff_gate	type:bugfix	Split discovery scans from implementation handoffs
#130	uncategorized	type:bugfix	Keep parent control lane off child patch content
#131	merge_handoff_gate	type:bugfix	Default subagent PR publication to draft without checks or review
#132	merge_handoff_gate	type:develop-ready	Add a dedicated merge-authority lane for parent orchestration
#133	git_branch_repo_hygiene	type:bugfix	Require clean worktrees for ledger and gitlink closeouts
#134	github_issue_dev_cd	type:develop-ready	Require issue-type labels for automation-created governance issues
#135	uncategorized	type:bugfix	Sequence dependent fetch and final verification reads
#136	uncategorized	type:bugfix	Use safe shell headings in generated workflow commands
#137	merge_handoff_gate	type:develop-ready	Require abuse probes before static packet PR publication
#138	parallelization_preflight	type:develop-ready	Require completed-subagent close evidence before new waves
#139	github_issue_dev_cd	type:develop-ready	Require develop-ready issue bodies to carry canonical acceptance criteria
#140	role_gate_coverage	type:bugfix	fix(role-gate): align kubernetes route with infra role
#141	github_issue_dev_cd	type:develop-ready	Strengthen agent pickup duplicate guard schema and validation
#142	parallelization_preflight	type:develop-ready	Validate spawn_agent argument shape before invocation
#143	uncategorized	type:idea	Define T110 static-literal policy for negative tests
#144	git_branch_repo_hygiene	type:bugfix	Enforce codex branch prefix for subagent PRs
#145	validation_overlay	type:bugfix	Bind parent plan statuses to closeout evidence
#146	parallelization_preflight	type:bugfix	Gate CI and manifest edits in hygiene workers
#147	parallelization_preflight	type:bugfix	Preconfigure safe git identity for worker commits
#149	uncategorized	type:bugfix	Block force-adding ignored workspace surfaces
#153	parallelization_preflight	type:develop-ready	Validate wait_agent target ids before accepting results
#154	parallelization_preflight	type:develop-ready	Plan subagent fanout against thread limits
#155	parallelization_preflight	type:bugfix	Disallow nested worker delegation without parent authorization
#156	validation_overlay	type:develop-ready	Validate Secret Factory network policy as a first-class contract
#157	parallelization_preflight	bug	Reconcile partial subagent state before capacity fallback
#158	parallelization_preflight	bug	Require final subagent join gate before parent completion
#159	role_gate_coverage	bug	Block generic role fallback for Bears implementation without profile parity
#160	merge_handoff_gate	bug	Reject writable PR tasks for Bears governor roles
#161	secret_factory	type:idea	Add raw secret and env-file read blocks to read-only agent safety guard
#162	git_branch_repo_hygiene	type:bugfix	Make project dirty-baseline read-only verb validation match catalog
#163	secret_factory	type:bugfix	Make manifest forbidden-text tests cover all user-visible fields with explicit Secret Factory exceptions
#164	validation_overlay	type:develop-ready	Validate Secret Factory request_schema against runtime parser
#165	validation_overlay	type:bugfix	Require evidence-bearing validation proof in plugin constitution packets
#166	github_issue_dev_cd	type:idea	Require structured evidence objects for agent pickup gates
#167	uncategorized	type:bugfix	Pin Yandex 360 DNS API base before sending OAuth tokens
#172	uncategorized	type:idea	Add agent action documentation generator
#173	parallelization_preflight	type:develop-ready	Improve workflow parallelization preflight and worker orchestration
#178	parallelization_preflight	type:develop-ready	feat(subagents): implement smart reusable worker selection
#180	parallelization_preflight	type:develop-ready	feat(workflow): add development workflow orchestrator hierarchy
#182	parallelization_preflight	type:develop-ready	feat(workflow): add development workflow orchestrator skeleton
#183	uncategorized	type:develop-ready	feat(workflow): add development workflow packet schemas
#184	validation_overlay	type:develop-ready	feat(workflow): add development workflow validators and fixtures
#185	parallelization_preflight	type:develop-ready	feat(workflow): add domain orchestrator profiles
#186	validation_overlay	type:develop-ready	refactor(workflow): reduce hot-path policy and add hierarchy fixtures
